

param numareas := 7;

param numhours:=112;

param numdoors:=129;

param cartlimit:= 450;

param dr := 
1 41
2 56
3 70
4 102
5 111
6 116
7 129;

param delta := 
1 266
2 266
3 170
4 266
5 170
6 266
7 170
;

# Areas 1 and 2 form the south. Area 4 is 123 fluid. Areas 3,5,6 are 123 zonal. 
param beta:=15;

param Vol:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112 :=
119	10	8	29	42	0	23	1	19	7	3	57	0	111	39	2	31	4	35	1	4	1	10	3	0	2	0	40	17	22	11	9	43	60	1	12	13	0	1	63	2	1	5	4	12	0	0	10	6	2	6	0	10	0	4	0	1	12	17	0	0	5	1	3	4	0	4	1	1	0	1	2	0	1	0	0	6	0	51	3	1	2	0	0	0	0	1	0	11	9	6	24	21	7	3	0	0	22	0	18	1	1	14	2	0	2	0	0	0	0	1	0	0
120	12	5	25	29	16	29	17	24	17	5	72	31	56	11	3	10	8	13	1	14	7	1	1	1	15	15	63	67	12	6	0	7	10	5	14	42	25	3	1	12	0	0	8	0	0	0	3	2	4	0	0	15	0	0	4	1	27	6	0	0	0	0	0	13	6	3	1	0	13	12	2	1	11	0	0	8	9	15	3	8	28	19	2	0	0	1	0	1	1	0	23	10	3	6	22	19	3	1	0	24	5	3	2	2	2	0	0	0	25	14	10	11
121	1	0	5	2	0	10	17	70	18	1	0	0	15	0	1	4	9	4	0	0	1	3	11	4	7	3	7	14	3	2	2	3	7	1	0	12	1	4	2	1	0	0	0	1	0	1	0	9	2	0	1	0	2	0	0	17	3	31	6	0	0	6	0	10	2	5	0	4	0	0	10	0	3	1	0	2	0	0	13	0	9	7	0	2	0	3	4	1	2	3	7	4	0	2	11	1	0	0	0	0	3	2	0	1	1	0	0	1	2	5	7	0
122	1	5	2	6	1	2	9	61	0	4	0	3	40	1	0	6	12	13	2	196	45	5	3	9	1	0	0	3	1	11	7	19	22	9	1	7	15	42	10	5	22	0	5	19	5	5	0	1	6	2	1	14	0	3	6	4	8	10	3	0	2	9	7	3	7	1	0	0	3	0	13	4	2	14	6	28	1	3	11	3	4	3	0	2	0	0	4	2	1	5	24	3	5	5	1	17	2	0	0	1	1	4	1	0	2	11	3	2	6	19	20	3
123	6	4	50	39	7	30	6	34	18	8	4	26	7	2	2	38	22	10	0	24	15	8	2	13	4	3	27	28	5	10	2	27	8	6	2	13	11	5	8	7	15	2	2	0	0	0	6	1	8	0	0	38	7	3	3	8	31	48	10	24	2	15	28	8	21	3	5	1	11	0	6	1	5	8	0	5	13	6	2	1	7	10	2	20	28	16	2	5	2	0	6	63	7	15	4	1	3	0	0	15	41	2	1	2	14	25	20	1	24	17	31	9
124	2	2	3	20	0	6	2	4	12	0	0	0	0	9	2	15	18	8	1	1	1	0	4	0	0	0	3	0	0	5	2	15	5	2	4	4	13	7	4	0	3	0	2	5	0	0	0	0	2	3	0	0	0	2	3	1	7	23	4	15	0	12	0	0	2	0	1	0	0	0	5	1	7	22	2	5	2	2	5	2	0	1	0	2	0	0	0	0	0	0	3	3	0	8	0	1	0	0	0	0	1	0	0	0	0	16	6	3	5	10	16	8
125	1	7	24	10	11	8	18	27	5	0	1	0	5	7	2	7	16	18	3	1	6	7	0	3	1	0	10	44	16	23	5	23	11	2	12	2	22	12	3	18	5	8	11	4	0	26	2	11	8	0	3	28	2	2	2	3	8	3	13	45	0	9	1	31	0	2	2	3	3	12	5	11	1	11	21	6	2	33	4	8	26	8	10	0	0	6	0	1	1	6	9	13	1	15	1	11	5	0	0	0	28	3	1	3	0	5	21	10	9	2	10	12
126	3	7	33	13	12	7	13	15	11	4	0	1	2	4	7	25	38	19	9	2	3	19	4	3	0	0	15	10	4	13	0	6	5	3	9	29	17	8	0	7	9	1	54	4	1	5	2	3	1	0	0	3	2	1	2	11	5	32	0	0	1	24	54	6	1	0	0	25	9	1	5	46	56	29	3	19	8	3	4	6	2	0	0	0	17	27	1	8	1	9	2	1	2	4	12	28	9	0	10	9	19	16	4	53	11	3	0	3	4	3	13	12
127	2	2	18	25	3	5	0	3	4	0	0	0	0	0	0	2	12	0	0	3	0	0	3	1	1	9	14	2	1	0	0	1	0	0	0	0	4	0	0	1	0	0	0	0	76	3	0	1	0	0	0	0	2	0	0	16	25	21	0	0	0	0	1	0	31	28	0	1	0	0	0	0	0	3	0	0	2	1	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	9	1	1	0	43	38	26	5	0	0	3	15	1	0	0	2	3	4	0
128	1	13	6	10	9	12	33	65	40	45	1	0	22	40	21	64	4	8	4	6	2	4	14	141	15	60	0	17	76	83	117	74	5	158	7	6	41	2	1	3	25	18	2	0	12	0	53	40	22	0	4	1	6	124	13	15	68	24	0	0	32	22	20	42	75	1	0	8	4	14	5	2	0	53	38	83	186	44	18	12	8	4	4	25	6	20	1	6	1	18	45	4	3	6	56	51	47	7	2	0	11	4	2	0	11	81	210	69	57	46	11	4
129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;

																																																																																																																
